2017,1,1,1,0,-5.1,988.2,5.2,179,84.3,444
2017,1,1,1,100,-4.7,988.1,4.9,182,85,444
2017,1,1,1,200,-4.5,988,5.3,178,84,444
2017,1,1,1,300,-4.4,987.8,5.1,177,85,444
2017,1,1,1,400,-4.4,987.6,4.9,175,85,444
2017,1,1,1,500,-4.7,987.6,4.4,182,86.2,444
2017,1,1,1,600,-5,987.6,3.7,182,86.2,444
2017,1,1,1,700,-5.5,987.7,3.4,186,87,444
2017,1,1,1,800,-6,987.6,4,185,87,444
2017,1,1,1,900,-6.9,987.4,3.9,196,87,444
2017,1,1,1,1000,-7.9,987.4,3.7,214,85.9,444
2017,1,1,1,1100,-8.5,987.3,4.5,212,87,444
2017,1,1,1,1200,-8.8,987.3,4,213,87,444
2017,1,1,1,1300,-9.3,987.2,4.1,209,85,444
2017,1,1,1,1400,-9.7,987,4.7,210,85,444
2017,1,1,1,1500,-9.5,986.6,4.3,199,86.5,444
2017,1,1,1,1600,-9.4,986.3,6,211,86,444
2017,1,1,1,1700,-10.3,986.1,6.4,212,88,444
2017,1,1,1,1800,-9.8,985.8,5.5,216,86,444
2017,1,1,1,1900,-9.1,985.5,5.1,211,87,444
2017,1,1,1,2000,-8.9,985.2,5.7,206,88.6,444
2017,1,1,1,2100,-8.2,984.7,5.4,211,86,444
2017,1,1,1,2200,-6.8,984.2,5.1,200,80,444
2017,1,1,1,2300,-5.5,983.9,4.6,169,77,444
2017,2,1,2,0,-5.3,983.3,5.9,164,77,444
2017,2,1,2,100,-5.3,982.8,5.8,158,77,444
2017,2,1,2,200,-5.2,982.5,5.3,155,80,444
2017,2,1,2,300,-4.9,981.9,6,151,79,444
2017,2,1,2,400,-5.3,981.7,5.4,151,83,444
2017,2,1,2,500,-5.9,981.4,5.1,152,85,444
2017,2,1,2,600,-5.9,981,4.9,160,86,444
2017,2,1,2,700,-4.8,980.6,5.5,154,88,444
2017,2,1,2,800,-5.1,980.2,5.9,160,88,444
2017,2,1,2,900,-4.9,979.4,5.1,170,84,444
2017,2,1,2,1000,-6.7,978.5,4.7,193,83,444
2017,2,1,2,1100,-7,977.5,5.9,191,86,444
2017,2,1,2,1200,-6.7,976.6,5.6,191,87,444
2017,2,1,2,1300,-6.1,975.4,6.1,185,89.2,444
2017,2,1,2,1400,-5.5,974.3,6.2,179,88,444
2017,2,1,2,1500,-4.2,972.7,7.1,177,86,444
2017,2,1,2,1600,-3,971.3,7,171,88,444
2017,2,1,2,1700,-2.9,969.8,9.6,160,91,444
2017,2,1,2,1800,-2,968.4,10.1,152,88,444
2017,2,1,2,1900,-1.7,967.7,10.2,142,91.3,444
2017,2,1,2,2000,-1.3,966.7,9.5,140,92,444
2017,2,1,2,2100,-1.1,965.8,10,135,93,444
2017,2,1,2,2200,-0.9,965.5,9.9,134,95,444
2017,2,1,2,2300,-0.4,965.3,8.2,130,95,444
2017,3,1,3,0,0,965.1,8.6,124,92.4,444
2017,3,1,3,100,0,965.2,8.3,123,92.6,444
2017,3,1,3,200,0.2,964.9,8.6,119,96,444
