2017,1,1,1,0,-4.3,988.8,5.8,188.6,83.9,-0.1
2017,1,1,1,100,-4,988.8,5.5,179,82.9,0
2017,1,1,1,200,-3.7,988.6,5.1,170.9,80.3,0.2
2017,1,1,1,300,-3.7,988.6,5.1,182.3,82.5,0
2017,1,1,1,400,-3.7,988.6,5.7,177.2,81.2,0.1
2017,1,1,1,500,-3.9,988.4,5.4,179,83,0.1
2017,1,1,1,600,-4.2,988.3,5.5,176,86.6,0.1
2017,1,1,1,700,-4.4,988.5,5.6,171.3,87.8,0.1
2017,1,1,1,800,-5,988.5,6,176.8,88.6,0.1
2017,1,1,1,900,-5.2,988.4,5.7,176.8,90,0.1
2017,1,1,1,1000,-5.4,988.4,5.5,170,91,0.1
2017,1,1,1,1100,-5.3,988.4,4.3,174.5,90.5,0.1
2017,1,1,1,1200,-5.3,988.4,4.2,177.2,90.4,0.1
2017,1,1,1,1300,-5.1,988.2,4.6,175.7,90.7,0.2
2017,1,1,1,1400,-5.5,988,4.6,173.6,90.7,0.1
2017,1,1,1,1500,-5.4,987.8,5,171.7,90.9,0.1
2017,1,1,1,1600,-5.5,987.6,5.7,176.6,91.1,0.1
2017,1,1,1,1700,-5.6,987.7,5.3,182.9,90.6,0
2017,1,1,1,1800,-5.5,987.6,4.9,173.4,90.6,0.1
2017,1,1,1,1900,-5.6,987.5,5.2,181.9,90.7,0
2017,1,1,1,2000,-5.7,987.4,5.9,186,90.2,-0.1
2017,1,1,1,2100,-5.4,987.4,5.6,181.3,89.4,-0.1
2017,1,1,1,2200,-5.3,987.1,5.9,176.8,88,0
2017,1,1,1,2300,-5.2,986.9,5.7,172.3,88.2,0
2017,2,1,2,0,-5.3,986.7,6.4,177.8,87.8,0
2017,2,1,2,100,-5.2,986.4,5.5,174.9,88.3,0
2017,2,1,2,200,-5.4,986.1,6.1,176.1,86.8,0
2017,2,1,2,300,-5.2,985.6,6.5,191.6,86.8,-0.2
2017,2,1,2,400,-6.1,985.3,6.7,191.8,85,-0.1
2017,2,1,2,500,-6.3,985,7.6,188.9,87.7,-0.1
2017,2,1,2,600,-6.7,984.7,7.8,191.7,83.3,-0.1
2017,2,1,2,700,-7,984.3,6.9,193.5,82.3,-0.2
2017,2,1,2,800,-7.3,983.9,7.6,196.8,83.9,-0.1
2017,2,1,2,900,-7.3,983.5,7.3,197.1,84.5,-0.1
2017,2,1,2,1000,-8,982.9,8.2,193.9,84.8,0
2017,2,1,2,1100,-8.6,982.2,6.7,197.1,85.2,0.1
2017,2,1,2,1200,-9.2,981.5,6.7,192,87.1,0.1
2017,2,1,2,1300,-9.8,981,4.5,216.2,88,0.3
2017,2,1,2,1400  -,10.9,980.1,4.2,245.4,84.9,0.1
2017,2,1,2,1500  -,10.5,979.2,4.7,243.7,79.8,0.5
2017,2,1,2,1600  -,10.2,978.3,4.1,244,75,0.1
2017,2,1,2,1700,-9.9,977.6,3.6,260.3,73.5,0.4
2017,2,1,2,1800,-8.4,977,3.1,237.5,69,0.3
2017,2,1,2,1900,-9,975.9,2.8,237.3,73.1,0.7
2017,2,1,2,2000,-8.1,974.9,3.3,253.4,69.6,0.7
2017,2,1,2,2100,-5.7,974,5.4,245.5,66.7,0.2
2017,2,1,2,2200,-3.9,973.1,6.2,239.8,63.2,0.2
2017,2,1,2,2300,-3.4,971.9,6.2,251,64.3,0.3
2017,3,1,3,0,-2.2,970.8,7.4,258.6,61.9,0.6
2017,3,1,3,100,-1.8,970.2,6.7,267.5,67,0.9
2017,3,1,3,200,-0.9,969.2,6.6,261.6,66.4,3.8
2017,3,1,3,300,-0.6,968,9.5,250.3,67.5,4
2017,3,1,3,400,-1.6,967.2,9.2,268.6,83.2,1.5
2017,3,1,3,500,-0.9,967.1,9.5,245.5,80.6,1.1
2017,3,1,3,600,-1.1,966.2,9.9,265.9,85.4,2.3
2017,3,1,3,700,-1,965.9,8.7,272,84.5,3.3
2017,3,1,3,800,-0.9,965.5,9.3,275,73.3,2.6
2017,3,1,3,900,-1.1,965.3,9,272.2,83.5,0.9
2017,3,1,3,1000,-1.2,964.9,9.1,267,89.8,0.8
2017,3,1,3,1100,-1.9,964.8,10,277.2,93.9,0.6
2017,3,1,3,1200,-1.5,965.1,9.7,279.9,96.3,0.7
2017,3,1,3,1300,-1.6,965.1,9.6,278.9,95.2,0.7
2017,3,1,3,1400,-1.7,965.4,10,277.4,97.2,0.6
2017,3,1,3,1500,-1.8,965.6,10.8,278.2,96.9,0.6
2017,3,1,3,1600,-0.9,966.3,4.7,233,98.1,1.3
2017,3,1,3,1700,-1.3,967.2,5.3,278.8,98.3,1.1
2017,3,1,3,1800,-1.8,968,3.4,187,95.6,0.7
2017,3,1,3,1900,-2.3,968.8,4.9,214.7,94.1,0.7
2017,3,1,3,2000,-2.2,969.8,3,243.2,94.8,1.2
2017,3,1,3,2100,-2.3,970.6,3.2,236.6,93.8,3.8
2017,3,1,3,2200,-2,971.4,2.6,249.2,92.6,3.1
2017,3,1,3,2300,-1.6,972,1.7,331.9,92.3,3.2
2017,4,1,4,0,-1.7,972.7,3.6,340.1,92.7,3.1
2017,4,1,4,100,-1.8,973.3,4.9,356.1,92.4,3
2017,4,1,4,200,-1.8,974,5.8,345.7,92.6,3.1
2017,4,1,4,300,-1.8,974.8,5.9,356.3,90.9,3.2
2017,4,1,4,400,-1.8,975.7,5.9,357.4,89.4,3.2
2017,4,1,4,500,-1.5,976.5,6.3,16,88.4,3.3
2017,4,1,4,600,-1.9,977.5,5.9,25.9,89.4,0.5
2017,4,1,4,700,-2.6,978.3,6,23.9,89.4,0.5
2017,4,1,4,800,-5.2,979.4,5,45.2,90.6,0.6
2017,4,1,4,900,-4.4,980.6,4.9,50.4,89.6,0.7
2017,4,1,4,1000,-5.6,981.5,4.8,56.6,91.8,0.4
2017,4,1,4,1100,-5.4,982.8,4.4,66.2,91.9,0.3
2017,4,1,4,1200,-5.3,983.6,4,68.9,91,0.4
2017,4,1,4,1300,-5,984.5,4.3,59.3,91.3,0.3
2017,4,1,4,1400,-4.8,985.5,4.1,65.4,92.2,0.3
2017,4,1,4,1500,-4.8,986.3,4.5,72,92.4,0.3
2017,4,1,4,1600,-3.7,987.3,5,67.7,91.8,0.2
2017,4,1,4,1700,-3.6,988.3,4.9,73.8,90.7,0.2
2017,4,1,4,1800,-3.3,989.3,4.7,68.7,91.8,0.3
2017,4,1,4,1900,-2.7,990.4,5.1,64.4,90,0.4
2017,4,1,4,2000,-2.4,991.4,4.8,63.7,90.8,0.4
2017,4,1,4,2100,-2,992.5,4.6,65.3,89.8,0.5
2017,4,1,4,2200,-1.8,993.5,3.5,75.7,88.6,0.6
2017,4,1,4,2300,-1.3,994.4,3.5,90,87.9,2.5
2017,5,1,5,0,-0.8,995.4,2.9,112.6,89,3.6
2017,5,1,5,100,-0.5,996.1,2.9,145.8,88,3.8
2017,5,1,5,200,-0.5,996.7,3.5,148.6,86.6,3.8
2017,5,1,5,300,-0.7,997.3,3.2,159,87.1,3.5
2017,5,1,5,400,-1.7,997.7,5.2,182.3,92,2.8
2017,5,1,5,500,-2,998.1,4.7,180.1,91.6,2.8
2017,5,1,5,600,-2,998.3,4,178.8,93.4,2.9
2017,5,1,5,700,-2.9,998.6,4,184.2,93.1,2.5
2017,5,1,5,800,-3,998.9,5.7,183.4,94.7,2.7
2017,5,1,5,900,-3,999.2,6.2,177.1,96.2,0.4
2017,5,1,5,1000,-3.2,999.2,6.1,193.8,96.8,0.3
2017,5,1,5,1100,-3.5,999.3,6.5,187.8,95.8,0.3
2017,5,1,5,1200,-3.3,999.2,6.1,179.1,96.1,0.4
