2017,1,1,1,0,-4.2,988.2,7.2,196,87.5,444
2017,1,1,1,100,-4,988.2,7.2,190,87,444
2017,1,1,1,200,-3.8,988,7,184,87,444
2017,1,1,1,300,-3.8,988.1,6.3,179,85,444
2017,1,1,1,400,-4,988.1,6.2,180,86,444
2017,1,1,1,500,-4.3,987.9,4.7,184,88.3,444
2017,1,1,1,600,-4.2,987.8,6.5,190,86,444
2017,1,1,1,700,-4.3,987.9,5.8,188,90,444
2017,1,1,1,800,-4.8,987.9,6.8,181,91,444
2017,1,1,1,900,-5.1,987.9,6.3,188,92.1,444
2017,1,1,1,1000,-5.4,988,6.3,181,92.2,444
2017,1,1,1,1100,-5.5,987.9,5.8,187,92,444
2017,1,1,1,1200,-5.6,987.8,6.5,184,93,444
2017,1,1,1,1300,-5.6,987.7,6.2,185,94,444
2017,1,1,1,1400,-5.7,987.4,5.9,178,93,444
2017,1,1,1,1500,-5.8,987.2,6.5,192,92.8,444
2017,1,1,1,1600,-5.6,987.1,6.6,188,92,444
2017,1,1,1,1700,-5.8,987.2,7.1,191,93,444
2017,1,1,1,1800,-5.7,987,6.8,189,92,444
2017,1,1,1,1900,-5.6,987,7.2,197,93,444
2017,1,1,1,2000,-5.7,986.9,7.3,187,92,444
2017,1,1,1,2100,-5.8,986.8,7.2,187,92,444
2017,1,1,1,2200,-5.7,986.6,6.9,190,92,444
2017,1,1,1,2300,-5.5,986.3,7.3,186,90,444
2017,2,1,2,0,-5.3,986.2,6.8,185,90,444
2017,2,1,2,100,-5.4,985.8,6.6,186,91,444
2017,2,1,2,200,-5.4,985.3,7.5,193,90,444
2017,2,1,2,300,-5.5,985,7.6,189,90,444
2017,2,1,2,400,-5.4,984.8,7.9,194,91,444
2017,2,1,2,500,-5.6,984.5,8.1,196,91,444
2017,2,1,2,600,-6.4,984,9,190,92,444
2017,2,1,2,700,-6.9,983.7,8.8,197,90,444
2017,2,1,2,800,-7.1,983.4,8.4,198,91,444
2017,2,1,2,900,-8.2,983.1,6.9,201,91,444
2017,2,1,2,1000,-8.7,982.5,6.5,209,91.4,444
2017,2,1,2,1100,-8.7,981.8,7,205,90,444
2017,2,1,2,1200,-9.4,981.1,6.2,207,89,444
2017,2,1,2,1300  -,10.3,980.4,6.4,208,91,444
2017,2,1,2,1400,-9.7,979.7,6.8,197,91,444
2017,2,1,2,1500,-9.6,979,5.3,217,85,444
2017,2,1,2,1600,-8.8,978,6.1,234,78,444
2017,2,1,2,1700,-8.3,977.3,5.7,234,71,444
2017,2,1,2,1800,-6.5,976.5,6.2,233,66,444
2017,2,1,2,1900,-6.3,975.9,6.3,239,70.6,444
2017,2,1,2,2000,-5.4,974.8,6.8,246,67,444
2017,2,1,2,2100,-4.2,974,7.7,246,65,444
2017,2,1,2,2200,-3.2,973.3,7.6,243,61,444
2017,2,1,2,2300,-2.6,972.2,7.3,245,61,444
2017,3,1,3,0,-2.5,971.2,7,255,65,444
2017,3,1,3,100,-1.6,970.4,6.6,253,67,444
2017,3,1,3,200,-1.3,969.5,7.4,259,69,444
2017,3,1,3,300,-1.1,968.5,7.9,255,69,444
2017,3,1,3,400,-1.3,968,8.6,250,75,444
2017,3,1,3,500,-1.4,967.2,9.2,258,75,444
2017,3,1,3,600,-1.4,966.9,8.7,254,75,444
2017,3,1,3,700,-1.5,966.6,7.5,256,72,444
2017,3,1,3,800,-1,966.2,8.2,257,72,444
2017,3,1,3,900,-0.6,965.9,7.6,268,77,444
2017,3,1,3,1000,-0.2,965.8,8,270,75,444
2017,3,1,3,1100,-0.9,965.8,5,291,74,444
2017,3,1,3,1200,-1.7,966.4,2.9,272,79.3,444
2017,3,1,3,1300,-1.9,966.3,3,324,83.9,444
2017,3,1,3,1400,-1.8,966.4,5,308,87,444
2017,3,1,3,1500,-2.4,966.8,5.9,314,90,444
2017,3,1,3,1600,-2.6,967.4,4.5,308,92,444
2017,3,1,3,1700,-2.4,968.1,4.7,296,95.5,444
2017,3,1,3,1800,-2,968.8,5.8,319,96.5,444
2017,3,1,3,1900,-2.5,969.7,4.8,304,96,444
2017,3,1,3,2000,-2.2,970.5,4.2,353,94,444
2017,3,1,3,2100,-2,971.3,3,273,93,444
2017,3,1,3,2200,-2,972.1,3,344,92.7,444
2017,3,1,3,2300,-1.8,972.7,3.2,353,92,444
2017,4,1,4,0,-1.4,973.2,3.8,328,87.5,444
2017,4,1,4,100,-0.9,973.8,2.5,348,87,444
2017,4,1,4,200,-0.9,974.3,7.2,356,89,444
2017,4,1,4,300,-1.2,975.1,6.9,6,86,444
2017,4,1,4,400,-1.4,976,6.1,13,85,444
2017,4,1,4,500,-1.5,976.9,5.6,16,84.7,444
2017,4,1,4,600,-4,977.9,4.3,28,88,444
