2017,1,1,1,0,-4.7,985.1,7.8,176,82.8,444
2017,1,1,1,100,-4.7,985.1,7.4,152,82,444
2017,1,1,1,200,-4.6,984.9,7.8,166,83,444
2017,1,1,1,300,-5.4,984.8,7.6,172,86,444
2017,1,1,1,400,-5.9,984.7,7.3,171,81,444
2017,1,1,1,500,-6.8,984.7,7.2,180,80.3,444
2017,1,1,1,600,-6.9,984.5,6.7,184,85,444
2017,1,1,1,700,-6.8,984.6,6.5,185,84,444
2017,1,1,1,800,-5.9,984.5,7.3,178,88,444
2017,1,1,1,900,-6.6,984.3,6.7,173,89,444
2017,1,1,1,1000,-7.3,984.3,6.7,176,89.8,444
2017,1,1,1,1100,-7.5,984.2,6.6,175,90,444
2017,1,1,1,1200,-7.7,984.4,6.2,178,89,444
2017,1,1,1,1300,-7.7,984.2,6.1,177,89,444
2017,1,1,1,1400,-8.1,984.2,5.9,182,88,444
2017,1,1,1,1500,-8.8,984,6.4,181,86.7,444
2017,1,1,1,1600,-8.1,984,6.9,179,78,444
2017,1,1,1,1700,-7.7,983.9,6.7,173,79,444
2017,1,1,1,1800,-8.4,983.9,6.7,184,80,444
2017,1,1,1,1900,-9,983.6,7,180,81.7,444
2017,1,1,1,2000,-8.9,983.7,6.4,179,80,444
2017,1,1,1,2100,-7.8,983.5,6.9,186,80,444
2017,1,1,1,2200,-7.6,983.2,7,191,77,444
2017,1,1,1,2300,-7.5,982.9,7.3,195,79,444
2017,2,1,2,0,-7.5,982.6,7.4,195,81,444
2017,2,1,2,100,-7.5,981.8,7.5,191,82,444
2017,2,1,2,200,-6.8,981.1,7.8,194,81,444
2017,2,1,2,300,-6.8,980.5,8.2,190,80,444
2017,2,1,2,400,-7.5,980.1,7.7,195,79,444
2017,2,1,2,500,-7.3,979.5,7.3,196,80,444
2017,2,1,2,600,-7.3,978.8,7.8,186,85,444
2017,2,1,2,700,-7,978.3,5.1,203,83,444
2017,2,1,2,800,-7.2,977.5,5.3,210,82,444
2017,2,1,2,900,-8.2,976.6,4.7,216,82,444
2017,2,1,2,1000,-8.9,975.8,5.5,206,83,444
2017,2,1,2,1100,-9.4,974.8,6.1,206,84,444
2017,2,1,2,1200,-9.9,974.4,5.5,199,83,444
2017,2,1,2,1300  -,10.3,973.6,5.7,204,83,444
2017,2,1,2,1400  -,11,972.6,5.6,211,88,444
2017,2,1,2,1500  -,10,971.4,6,207,87,444
2017,2,1,2,1600,-8.7,970.1,6.8,219,85,444
2017,2,1,2,1700,-7.9,969.1,6.3,217,88,444
2017,2,1,2,1800,-7.4,968,6.7,222,86,444
2017,2,1,2,1900,-6.6,967,6.8,221,85.6,444
2017,2,1,2,2000,-5.9,965.9,7,218,87,444
