2017,1,1,1,0,-4.5,984.1,1.2,159,72,444
2017,1,1,1,100,-4.7,983.9,1.7,191,77.7,444
2017,1,1,1,200,-4.8,983.8,2,186,79,444
2017,1,1,1,300,-4.6,983.6,1.7,200,79,444
2017,1,1,1,400,-4.7,983.5,1.7,208,81,444
2017,1,1,1,500,-4.6,983.2,1.4,215,80.2,444
2017,1,1,1,600,-4.8,983.2,1.5,266,80.9,444
2017,1,1,1,700,-5.3,983.1,1.6,220,81,444
2017,1,1,1,800,-5.8,982.9,2,234,82,444
2017,1,1,1,900,-6,982.7,2,256,82.1,444
2017,1,1,1,1000,-7.2,982.5,2.5,246,85.4,444
2017,1,1,1,1100,-7.7,982.5,1,220,82,444
2017,1,1,1,1200,-7.6,982.6,0.8,244,75,444
2017,1,1,1,1300,-8.6,982.3,1.9,224,84,444
2017,1,1,1,1400,-9,982.2,2.2,242,86.8,444
2017,1,1,1,1500,-9.6,981.8,2.6,229,87,444
2017,1,1,1,1600,-8.9,981.5,3.4,231,86.9,444
2017,1,1,1,1700,-8.8,981.3,4,219,87,444
2017,1,1,1,1800,-7.8,981.4,2.9,183,82,444
2017,1,1,1,1900,-7.5,981.6,2.8,183,83,444
2017,1,1,1,2000,-4.2,981.4,3.9,157,63.1,444
2017,1,1,1,2100,-3.8,981.4,5.4,132,71,444
2017,1,1,1,2200,-3.6,981.2,6.6,139,73,444
2017,1,1,1,2300,-2.8,980.8,8.9,135,70,444
2017,2,1,2,0,-2.8,980.6,8.6,122,75,444
2017,2,1,2,100,-2.7,980.2,7.9,118,76,444
2017,2,1,2,200,-2.7,980,6.5,136,77,444
2017,2,1,2,300,-2.7,979.4,8.9,120,80,444
2017,2,1,2,400,-3.5,979.3,8.8,124,78,444
2017,2,1,2,500,-3.7,979,5.8,151,79,444
2017,2,1,2,600,-2.5,978.4,6.8,100,80,444
2017,2,1,2,700,-2.3,978.3,5.3,158,80,444
2017,2,1,2,800,-1.2,977.5,6.2,138,74,444
2017,2,1,2,900,-1.4,976.5,8.7,106,77,444
2017,2,1,2,1000,-1.3,976,0.8,127,72,444
2017,2,1,2,1100,-1.2,975.1,9.5,122,73,444
2017,2,1,2,1200,-2.8,974.4,4.8,168,74,444
2017,2,1,2,1300,0,973.2,6.8,163,56.5,444
2017,2,1,2,1400,0.4,972.2,8,163,50,444
2017,2,1,2,1500,0.6,971.3,7.6,155,61,444
2017,2,1,2,1600,0.5,970.5,7.2,149,66,444
2017,2,1,2,1700,0.6,969.5,5.9,144,71,444
2017,2,1,2,1800,0.4,968.3,8.9,129,74,444
2017,2,1,2,1900,0.4,967,11.8,115,74,444
2017,2,1,2,2000,0.7,966.6,14.8,106,83.1,444
2017,2,1,2,2100,1,965.5,20.6,96,91,444
2017,2,1,2,2200,0.5,965.8,18.2,119,95,444
2017,2,1,2,2300,1,964.6,25.7,108,93,444
2017,3,1,3,0,0.8,964.7,19.5,111,94.1,444
2017,3,1,3,100,0.4,964.5,18.9,102,94.8,444
2017,3,1,3,200,0.6,964.6,18.7,110,95,444
2017,3,1,3,300,0.5,963.9,18.9,115,95,444
2017,3,1,3,400,0.8,963.3,17.6,114,94,444
2017,3,1,3,500,0.8,962.6,17.7,116,94.2,444
2017,3,1,3,600,0.7,962.6,18.1,110,94,444
2017,3,1,3,700,0.8,963,13.9,103,94.4,444
2017,3,1,3,800,0.7,963.7,16.4,105,95,444
2017,3,1,3,900,0.9,963.8,17.3,104,94,444
2017,3,1,3,1000,0.8,964.1,16.7,112,94,444
2017,3,1,3,1100,0.8,964.8,15.5,99,444,444
2017,3,1,3,1200,0.9,965.3,15.4,108,92.6,444
2017,3,1,3,1300,1,965.6,15.7,116,92.2,444
2017,3,1,3,1400,1.2,966.2,14.4,121,91,444
2017,3,1,3,1500,1,966.7,13.2,115,91,444
2017,3,1,3,1600,0.9,967.3,12.5,114,90,444
2017,3,1,3,1700,0.8,968.5,12.6,109,86.2,444
2017,3,1,3,1800,0.7,969.5,11.8,114,86,444
2017,3,1,3,1900,0.9,970.1,12.4,112,85.7,444
2017,3,1,3,2000,0.8,970.9,11.7,111,87,444
2017,3,1,3,2100,0.7,971.8,12.4,104,85,444
2017,3,1,3,2200,0.6,972.9,12.3,118,86.9,444
2017,3,1,3,2300,0.6,974.3,11.4,100,87,444
2017,4,1,4,0,0.6,975.2,13.6,103,87.3,444
2017,4,1,4,100,0.6,976.1,14.1,106,88,444
2017,4,1,4,200,0.3,977.1,14,103,91,444
2017,4,1,4,300,0,977.7,15.6,107,444,444
2017,4,1,4,400,-0.7,979.2,10.8,78,94,444
2017,4,1,4,500,-1.1,980.7,9.5,90,92.7,444
2017,4,1,4,600,-0.9,981.8,11.2,101,93,444
2017,4,1,4,700,-0.7,982.7,12.7,96,94,444
2017,4,1,4,800,-0.6,984,11.5,98,94.1,444
2017,4,1,4,900,-0.5,984.7,13,99,94,444
2017,4,1,4,1000,-0.6,985.7,12.6,97,95.1,444
2017,4,1,4,1100,-0.4,986.6,12.3,95,95,444
2017,4,1,4,1200,-0.2,987.6,11.2,94,95,444
2017,4,1,4,1300,-0.7,988.6,9.7,88,92.9,444
2017,4,1,4,1400,-1.3,990.1,5,53,94,444
2017,4,1,4,1500,-1.7,991,4.9,63,92.9,444
2017,4,1,4,1600,-1.3,992,6,66,93,444
2017,4,1,4,1700,-1,992.9,5,15,92.4,444
2017,4,1,4,1800,-1.8,994.1,5.2,349,90,444
2017,4,1,4,1900,-3.1,995.1,4,330,87.3,444
2017,4,1,4,2000,-3,996,2.2,306,83.8,444
2017,4,1,4,2100,-2.1,996.3,3.2,310,81,444
2017,4,1,4,2200,-2.8,996.7,2.8,324,83.1,444
2017,4,1,4,2300,-3,997,3.2,308,83,444
2017,5,1,5,0,-2.7,997.3,2.8,275,83,444
2017,5,1,5,100,-2.6,997.2,2.7,310,82.1,444
2017,5,1,5,200,-2.7,996.9,3.1,314,84,444
2017,5,1,5,300,-2.7,996.8,3.2,302,83.2,444
2017,5,1,5,400,-2.8,996.6,3.1,294,83,444
2017,5,1,5,500,-2.9,996.1,3.8,312,87,444
2017,5,1,5,600,-3.3,995.6,4.4,303,86.5,444
2017,5,1,5,700,-3.5,995.3,4.4,301,86,444
2017,5,1,5,800,-4.2,994.9,4.8,313,88.1,444
2017,5,1,5,900,-4.4,994.7,4.6,298,86,444
2017,5,1,5,1000,-4.7,994.2,4.4,301,87,444
2017,5,1,5,1100,-5.6,993.7,4.1,314,87,444
2017,5,1,5,1200,-5.8,993.2,5.4,308,89.9,444
2017,5,1,5,1300,-5.8,992.8,5,292,89.3,444
2017,5,1,5,1400,-6.4,992.2,5.2,299,93,444
2017,5,1,5,1500,-6.4,991.5,4.8,307,91,444
2017,5,1,5,1600,-6.2,990.9,6.1,307,91.5,444
2017,5,1,5,1700,-6.2,990.6,5.2,299,91,444
2017,5,1,5,1800,-6,990.2,4.3,308,89.9,444
2017,5,1,5,1900,-5.5,989.7,5.7,296,92,444
2017,5,1,5,2000,-5,989.2,4.7,312,88,444
2017,5,1,5,2100,-5.9,988.6,5.5,313,91,444
2017,5,1,5,2200,-4.9,988,4.5,313,88,444
2017,5,1,5,2300,-4.5,987.3,5.5,306,86.4,444
2017,6,1,6,0,-4.9,986.7,6.3,315,86.7,444
2017,6,1,6,100,-4.4,985.9,6,320,85.4,444
2017,6,1,6,200,-4.5,985.2,5.6,319,85,444
2017,6,1,6,300,-4.1,984.4,6.1,334,85.6,444
2017,6,1,6,400,-4.2,984,5.3,298,83.4,444
2017,6,1,6,500,-3.9,983.6,3.7,298,83,444
2017,6,1,6,600,-4.3,983.1,5.7,300,84.8,444
2017,6,1,6,700,-4.4,982.8,5,293,86,444
2017,6,1,6,800,-4.7,982.6,3.5,274,88,444
2017,6,1,6,900,-5.1,982.4,2.9,276,88.4,444
2017,6,1,6,1000,-5.2,982.1,2.8,289,89,444
2017,6,1,6,1100,-5.1,982,2,263,89,444
2017,6,1,6,1200,-5.4,981.8,2.1,296,89,444
2017,6,1,6,1300,-5.1,981.7,0.8,253,87,444
2017,6,1,6,1400,-5.5,981.6,2.2,328,88.5,444
2017,6,1,6,1500,-5.5,981.5,1.5,325,86,444
2017,6,1,6,1600,-5.6,981.4,1.4,359,88,444
2017,6,1,6,1700,-6,981.7,1.3,332,87,444
2017,6,1,6,1800,-6.2,982,2.3,10,89,444
2017,6,1,6,1900,-6.2,982.2,2.1,65,89.1,444
2017,6,1,6,2000,-6.1,982.5,3.2,27,89,444
2017,6,1,6,2100,-5.9,982.9,2.2,59,88,444
2017,6,1,6,2200,-5.9,983.1,3,30,88,444
2017,6,1,6,2300,-5.6,983.5,3.2,80,85,444
2017,7,1,7,0,-5.8,983.9,3.5,53,87,444
2017,7,1,7,100,-5.4,984.2,3.5,74,84.1,444
2017,7,1,7,200,-5.4,984.5,4.4,60,87.7,444
2017,7,1,7,300,-5.1,984.9,4.5,55,82,444
2017,7,1,7,400,-4.9,985.4,4.2,58,78.7,444
2017,7,1,7,500,-4.9,986,5,68,79,444
2017,7,1,7,600,-4.9,986.6,4.7,83,79,444
2017,7,1,7,700,-5,987.2,3.9,79,79,444
2017,7,1,7,800,-5.4,987.7,3,92,82,444
2017,7,1,7,900,-4.9,988,2.4,113,80.9,444
2017,7,1,7,1000,-4.9,988.4,2.3,156,84,444
2017,7,1,7,1100,-4.7,988.9,2.6,162,86.1,444
2017,7,1,7,1200,-4.4,989.2,3.9,148,86.7,444
2017,7,1,7,1300,-4.4,989.4,2.9,115,80.6,444
2017,7,1,7,1400,-4.3,989.5,1.6,138,80,444
2017,7,1,7,1500,-4.6,989.6,2.2,190,82,444
2017,7,1,7,1600,-5.7,989.6,3.3,197,85.3,444
2017,7,1,7,1700,-5.5,989.6,3.2,187,84,444
2017,7,1,7,1800,-5.3,989.6,3.2,184,84.4,444
2017,7,1,7,1900,-5.4,989.5,3.3,188,84,444
2017,7,1,7,2000,-4.6,989.6,3.4,197,79,444
2017,7,1,7,2100,-4.3,989.6,3.7,193,80,444
2017,7,1,7,2200,-3.8,989.6,4.5,177,79,444
2017,7,1,7,2300,-3.6,989.3,6.2,137,69.8,444
2017,8,1,8,0,-3.8,989.4,4.2,134,75,444
2017,8,1,8,100,-3.4,989.1,4.5,146,72,444
2017,8,1,8,200,-2.9,988.8,5.2,154,68.6,444
2017,8,1,8,300,-2.6,988.5,6,147,71,444
2017,8,1,8,400,-2.9,988.3,7.1,121,69.8,444
2017,8,1,8,500,-2.4,988,5,164,65,444
2017,8,1,8,600,-3,987.9,5.2,159,71,444
2017,8,1,8,700,-2.2,987.6,6.3,156,60.4,444
2017,8,1,8,800,-3.7,987.6,3.7,178,72,444
2017,8,1,8,900,-3.5,987.4,5.2,150,68.2,444
2017,8,1,8,1000,-3.7,987.3,6.4,124,68,444
2017,8,1,8,1100,-5,987.2,4.1,133,71,444
2017,8,1,8,1200,-4.6,987.1,5.3,126,69.2,444
2017,8,1,8,1300,-4.6,986.9,5.3,138,65,444
2017,8,1,8,1400,-5.2,986.6,4.2,152,69,444
2017,8,1,8,1500,-5.7,986.5,3.8,161,69,444
2017,8,1,8,1600,-5.5,986.5,3.7,149,67,444
2017,8,1,8,1700,-5,986.5,3.5,154,67,444
2017,8,1,8,1800,-5,986.4,3.9,176,64,444
2017,8,1,8,1900,-4.5,986.2,4.1,146,66,444
2017,8,1,8,2000,-3.6,986.2,5.8,126,68,444
2017,8,1,8,2100,-3.3,986.2,4.9,132,66.4,444
2017,8,1,8,2200,-3.2,986.2,5.9,137,68.7,444
2017,8,1,8,2300,-2.9,986.4,5.8,150,70,444
2017,9,1,9,0,-2.5,986.3,5.8,158,66,444
2017,9,1,9,100,-2.3,986.1,5.6,153,66,444
2017,9,1,9,200,-2.1,985.9,6.2,142,64,444
2017,9,1,9,300,-2.1,985.8,5.8,141,63,444
2017,9,1,9,400,-2.2,985.8,6,141,64,444
2017,9,1,9,500,-2.2,985.8,5.7,145,61.7,444
2017,9,1,9,600,-2.8,985.6,5.9,129,68,444
2017,9,1,9,700,-3.1,985.6,6.7,123,66.6,444
2017,9,1,9,800,-3.3,985.6,6.2,131,67,444
2017,9,1,9,900,-3.6,985.6,6.5,125,68,444
2017,9,1,9,1000,-4.4,985.9,4.5,150,71.8,444
2017,9,1,9,1100,-5.2,985.9,3.7,183,72,444
2017,9,1,9,1200,-5.5,986.1,3.8,173,70,444
2017,9,1,9,1300,-3.9,985.8,5.6,135,60,444
2017,9,1,9,1400,-4,985.9,7.6,148,56.1,444
2017,9,1,9,1500,-3.6,985.7,7.1,154,56,444
2017,9,1,9,1600,-4.4,985.9,7.9,137,69.9,444
2017,9,1,9,1700,-4.4,986.4,7.7,140,69.7,444
2017,9,1,9,1800,-4.5,986.5,7.3,139,70,444
2017,9,1,9,1900,-4.9,986.7,8.8,121,74.4,444
2017,9,1,9,2000,-4.3,987.1,7.9,129,71,444
2017,9,1,9,2100,-4.6,987,8.4,126,75,444
2017,9,1,9,2200,-4.5,987,9.3,120,72.5,444
2017,9,1,9,2300,-4.3,987.1,8.6,120,73,444
2017,10,1,10,0,-4.2,987,9.9,117,71,444
2017,10,1,10,100,-4,987,9,118,74,444
2017,10,1,10,200,-3.8,986.7,8.7,121,71,444
2017,10,1,10,300,-3.8,986.7,8.7,120,70.8,444
2017,10,1,10,400,-3.9,986.7,7.4,126,69,444
2017,10,1,10,500,-4.1,986.7,6.1,152,74,444
2017,10,1,10,600,-3.9,986.8,7.5,148,68.2,444
2017,10,1,10,700,-3.4,986.9,6.6,152,57,444
2017,10,1,10,800,-4.6,986.6,5.2,152,71,444
2017,10,1,10,900,-4.2,986.6,7.1,151,65,444
2017,10,1,10,1000,-4.4,986.6,6.6,148,68.6,444
2017,10,1,10,1100,-5.1,986.4,5.9,146,70,444
2017,10,1,10,1200,-4.8,986.6,7.5,143,71,444
2017,10,1,10,1300,-4.7,986.7,9.7,129,71,444
2017,10,1,10,1400,-5.2,986.8,6.4,149,72,444
2017,10,1,10,1500,-4.8,986.7,8.8,129,70,444
2017,10,1,10,1600,-4.7,986.9,8.5,128,70,444
2017,10,1,10,1700,-4.8,987.1,7.6,126,73,444
2017,10,1,10,1800,-4.3,987.5,8.2,131,70,444
2017,10,1,10,1900,-3.7,987.7,9,135,67,444
2017,10,1,10,2000,-3.8,987.8,5.5,144,69,444
2017,10,1,10,2100,-3.8,988.1,7.8,129,71,444
2017,10,1,10,2200,-3.5,988.4,7.8,130,71,444
2017,10,1,10,2300,-3.3,988.7,7.1,128,70,444
2017,11,1,11,0,-3.1,988.9,8.3,124,67,444
2017,11,1,11,100,-3.4,989.1,7.4,140,72,444
2017,11,1,11,200,-3.1,989.1,6.7,123,71.2,444
2017,11,1,11,300,-3.3,989.2,7,140,72.8,444
2017,11,1,11,400,-3.4,989.4,6.2,132,71.2,444
2017,11,1,11,500,-3.5,989.6,5.7,134,73,444
2017,11,1,11,600,-3.8,989.9,7.3,130,77,444
2017,11,1,11,700,-4,990.2,5.7,146,76,444
2017,11,1,11,800,-4.1,990.6,5.2,139,74.7,444
2017,11,1,11,900,-4.3,990.8,5.4,143,71,444
2017,11,1,11,1000,-4.7,991.2,4.9,130,73,444
2017,11,1,11,1100,-5.3,991.5,4,150,75,444
2017,11,1,11,1200,-6.2,991.7,3.4,162,78,444
2017,11,1,11,1300,-6.4,991.9,4.2,155,76,444
2017,11,1,11,1400,-6.8,992,3.5,161,77,444
2017,11,1,11,1500,-6.4,992.1,4.6,152,74,444
2017,11,1,11,1600,-6.7,992.4,4.1,148,75,444
2017,11,1,11,1700,-6.7,992.6,4.1,157,75,444
2017,11,1,11,1800,-6.4,993,3.9,147,74.9,444
2017,11,1,11,1900,-6.1,993.3,4.5,149,74.9,444
2017,11,1,11,2000,-5.5,993.5,4.4,156,71,444
2017,11,1,11,2100,-5,993.7,3.5,141,70,444
2017,11,1,11,2200,-4.6,994,3.6,130,71,444
2017,11,1,11,2300,-4.4,994.4,3.1,148,73,444
2017,12,1,12,0,-4.1,994.6,2.3,167,72,444
2017,12,1,12,100,-3.8,994.6,2.4,182,72.3,444
2017,12,1,12,200,-3.5,994.7,2.8,174,68,444
2017,12,1,12,300,-3.5,994.6,2.4,182,71,444
2017,12,1,12,400,-3.5,994.6,2.3,210,70,444
2017,12,1,12,500,-3.8,994.5,3.2,202,70,444
