2017,1,1,1,0,-5.2,987.3,1.2,144,86.6,444
2017,1,1,1,100,444,987.2,0.2,273,73,444
2017,1,1,1,200,-3.4,987.1,0.5,18,76,444
2017,1,1,1,300,-4.3,986.9,0.9,329,78.6,444
2017,1,1,1,400,-4.3,986.8,1.1,16,80,444
2017,1,1,1,500,-4.5,986.7,0.1,57,74,444
2017,1,1,1,600,-5,986.6,1,289,84.2,444
2017,1,1,1,700,-5.5,986.6,0.7,285,84,444
2017,1,1,1,800,-5.2,986.4,1.4,296,86,444
2017,1,1,1,900,-5.8,986.3,1.9,318,89,444
2017,1,1,1,1000,-6.4,986.4,2.1,307,92.4,444
2017,1,1,1,1100,-6.6,986.1,2.1,299,94,444
2017,1,1,1,1200,-7,986.3,2.9,293,96,444
2017,1,1,1,1300,-7.2,986,2.7,297,95,444
2017,1,1,1,1400,-6.9,985.8,2.6,286,95,444
2017,1,1,1,1500,-7.1,985.4,3.8,283,94.2,444
2017,1,1,1,1600,-7.6,985.2,4,285,94,444
2017,1,1,1,1700,-7.9,985.1,3.3,286,92,444
2017,1,1,1,1800,-7.6,984.9,3.7,280,91,444
2017,1,1,1,1900,-7.3,984.8,3.3,284,89,444
2017,1,1,1,2000,-6.8,984.7,3.2,279,87.5,444
2017,1,1,1,2100,-5.7,984.8,1.7,272,84,444
2017,1,1,1,2200,-5.6,984.4,2.4,281,82,444
2017,1,1,1,2300,-5.1,984,2.5,278,80,444
2017,2,1,2,0,-5.9,984.1,1.9,191,88,444
2017,2,1,2,100,-5.4,983.7,1.8,184,84,444
2017,2,1,2,200,-5.2,983.3,3.4,200,85,444
2017,2,1,2,300,-4.7,982.7,4,190,82,444
2017,2,1,2,400,-3.9,982.1,5.6,197,78,444
2017,2,1,2,500,-2.7,981.5,7.1,184,73,444
2017,2,1,2,600,-3.4,981.4,6.9,180,80,444
2017,2,1,2,700,-3.1,981.4,7.4,159,81,444
2017,2,1,2,800,-3.9,981.1,5.7,171,85,444
2017,2,1,2,900,-2.3,980.5,6.4,186,73,444
2017,2,1,2,1000,-2.7,979.7,5.5,200,71,444
2017,2,1,2,1100,-1.5,978.8,7.5,182,63,444
2017,2,1,2,1200,-1.5,978.2,6.2,177,69,444
2017,2,1,2,1300,-1.3,977.3,5.8,175,72,444
2017,2,1,2,1400,-0.6,976.3,5,195,66,444
2017,2,1,2,1500,-2.5,975,5.9,230,70.7,444
2017,2,1,2,1600,-2.4,974.3,5.5,213,67,444
2017,2,1,2,1700,-0.3,972.8,6.5,228,65,444
2017,2,1,2,1800,-0.1,972,6.1,207,64,444
2017,2,1,2,1900,-0.1,971.3,5.7,193,64.7,444
